
11.Enti locali, comunità montane

Bollettino
BOLLETTINO UFFICIALE DELLA REGIONE MOLISE N. 14 del 28 giugno 2008

Oggetto
Comunità montane - Legge 24 dicembre 2007 n. 244 - Riordino.

Abrogazioni


Modifiche


LEGGE REGIONALE 27 giugno 2008, n. 19.

Riordino delle Comunità montane secondo i principi e le finalità di cui all'articolo 2, commi 17, 18, 19, 20, 21 e 22 della legge 24 dicembre 2007, n. 244. 

Art. 1

Oggetto e finalità

1. Con la presente legge la Regione Molise provvede al riordino delle Comunità montane del suo territorio secondo i principi e le finalità di cui all'articolo 2, commi 17, 18, 19, 20, 21 e 22, della legge 24 dicembre 2007, n. 244. 

2. Con l'attuazione della presente legge cessano di appartenere alle Comunità montane i comuni non classificati totalmente o parzialmente montani ed i comuni costieri. 

Art. 2 

Sostituzione dell'articolo 2 della legge regionale 8 luglio 2002, n. 12 

1. L'articolo 2 della legge regionale 8 luglio 2002, n. 12 (Riordino e ridefinizione delle comunità montane) è sostituito dal seguente:

"Art. 2

Individuazione degli ambiti territoriali

 1. Gli ambiti territoriali per la costituzione delle Comunità montane sono individuati con deliberazione del Consiglio regionale, su proposta della Giunta regionale, a seguito del procedimento di  concertazione di cui all'articolo 3. 

 2. L'individuazione di cui al comma 1 è operata secondo i seguenti principi:

  a) numero degli ambiti territoriali non superiore a sei; 

  b) inclusione negli ambiti dei comuni classificati montani o parzialmente montani; 

  c) esclusione dei comuni capoluogo di provincia e dei comuni costieri; 

  d) contiguità territoriale e grado di integrazione e di interdipendenza economico-sociale; 

  e) coesione istituzionale e coerenza con l'ordinamento amministrativo; 

  f) tendenziale corrispondenza con altre circoscrizioni amministrative e con ambiti e sistemi di riferimento per i servizi e per la programmazione regionale. 

 3. Sono Comuni montani o parzialmente montani quelli elencati nella Tabella "A" allegata alla presente legge, il cui territorio risulta essere stato classificato montano ai sensi della normativa   statale.". 

Art. 3

Sostituzione della Tabella "A" allegata alla legge regionale n. 12/2002

1. La Tabella "A" allegata alla legge regionale n. 12/2002 è sostituita dalla seguente: 

 "TABELLA "A"

 Comuni montani e Comuni parzialmente montani. 

 Provincia di CAMPOBASSO 

Acquaviva Collecroci 	P

Baranello	T

Bojano	T

Bonefro	P

Busso.	T

Campochiaro	T

Campodipietra.	T

Campolieto	T

Casacalenda	T

Casalciprano 	T

Castelbottaccio	T

Castellino del Biferno	T

Castelmauro	T

Castropignano	T

Cercemaggiore	T

Cercepiccola	T

Civitacampomarano 	T

Colle d'Anchise 	T

Colletorto	P

Duronia. 	T

Ferrazzano	T

Fossalto	T

Gambatesa	T

Gildone	T

Guardialfiera	T

Guardiaregia	T

Jelsi	T

Limosano	T

Lucito	T

Lupara.	T

Macchia Valfortore	T

Mafalda	T

Matrice	T

Mirabello Sannitico	T

Molise	T

Monacilioni	T

Montagano	T

Montefalcone nel Sannio 	T

Montemitro	T

Montorio nei Frentani	P

Morrone del Sannio	T

Oratino	T

Palata	P

Petrella Tifernina	T

Pietracatella	T

Pietracupa	T

Provvidenti	T

Riccia	T

Ripabottoni	T

Ripalimosani	T

Roccavivara	T

Salcito	T

SanBiase	T

San Felice del Molise	T

San Giovanni in Galdo	T

San Giuliano del Sannio	T

San Giuliano di Puglia	P

SanMassimo	T

San Polo Matese	T

Sant'Angelo Limosano	T

Sant'Elia a Pianisi	T

Sepino	T

Spinete	T

Tavenna	P

Torella del Sannio	T

Toro	T

Trivento	T

Tufara	T

Vinchiaturo	T

MONTANITÀ: T=totalmente montani; P=parzialmente montani 

 Provincia di ISERNIA 

Acquaviva d'Isernia	T

Agnone	T

Bagnoli del Trigno	T

Belmonte del Sannio	T

Cantalupo nel Sannio	T

Capracotta	T

Carovilli	T

Carpinone	T

Castel del Giudice	T

Castel San Vincenzo	T

Castelpetroso 	T

Castelpizzuto	T

Castelverrino	T

Cerro al Volturno	T

Chiauci	T

Civitanova del Sannio	T

Collia Volturno	T

Conca Casale	T

Filignano	T

Fornelli	T

Forlidel Sannio	T

Frosolone	T

Longano	T

Macchia d'Isernia	T

Macchiagodena	T

Miranda	T

Montaquila	T

Montenero Valcocchiara	T

Monteroduni	T

Pesche	T

Pescolanciano	T

Pescopennataro	T

Pettoranello del Molise	T

Pietrabbondante	T

Pizzone	T

PoggioSannita	T

Pozzilli	P

Rionero Sannitico	T

Roccamandolfi	T

Roccasicura	T

Rocchetta a Volturno	T

Santa Maria del Molise	T

Sant'Elena Sannita	T

San Pietro Avellana	T

Sant'Agapito	T

Sant'Angelo del Pesco	T

Scapoli	T

Sessano del Molise	T

Sesto Campano	P

Vastogirardi	T

Venafro	P

MONTANITÀ: T=totalmente montani; P=parzialmente montani"

Art. 4

Sostituzione dell'articolo 3 della legge regionale n. 12/2002

1. L'articolo 3 della legge regionale n. 12/2002 è sostituito dal seguente: 

"Art. 3

Procedimento di concertazione

1. La concertazione di cui all'articolo 2, comma 1, intercorre tra il Presidente della Giunta regionale e le associazioni regionali rappresentative degli Enti locali e si svolge nella Conferenza regionale delle Autonomie locali, assicurando ai Comuni interessati la formulazione di proposte ed osservazioni. 

2. Il procedimento è promosso ed avviato dal Presidente della Giunta regionale, sulla base di una proposta deliberata, anche sulla base di indirizzi orientativi del Consiglio regionale, dalla Giunta regionale, motivata in relazione ai principi e criteri di cui all'articolo 2. Il procedimento medesimo ha inizio con la comunicazione formale della proposta a tutti i Comuni interessati con l'invito a deliberare e far pervenire eventuali osservazioni e proposte alternative. 

3. Entro trenta giorni dal ricevimento della comunicazione di cui al comma 2, i Comuni fanno pervenire al Presidente della Giunta regionale le deliberazioni assunte dai rispettivi consigli concernenti le eventuali osservazioni e proposte alternative. La mancata comunicazione nel predetto termine dell'atto deliberativo consiliare è significativa di condivisione della proposta. 

4. Le deliberazioni pervenute dai Comuni sono esaminate dai soggetti della concertazione, i quali registrano in apposito verbale gli esiti del procedimento entro sessanta giorni dalla data in cui il medesimo ha avuto inizio. 

5. Entro venti giorni dalla conclusione del procedimento la Giunta regionale adotta la proposta di individuazione degli ambiti territoriali, formulando puntuali motivazioni in ordine agli eventuali aspetti non definiti concordemente nella sede concertativa nonché in ordine all'eventuale mancato accoglimento di osservazioni e proposte alternative avanzate dai Comuni.". 

Art. 5

Sostituzione dell'articolo 4 della legge regionale n. 12/2002

1. L'articolo 4 della legge regionale n. 12/2002 è sostituito dal seguente: 

"Art. 4

Modalità di costituzione delle Comunità montane

1. Entro venti giorni dall'esecutività della deliberazione del Consiglio regionale di cui all'articolo 2, comma 1, in ciascuno degli ambiti territoriali con essa individuati è costituita, con decreto del Presidente della Giunta regionale, la comunità montana tra i Comuni ricompresi nel rispettivo territorio.". 

Art. 6

Modifiche all'articolo 14 della legge regionale n. 12/2002

1. All'articolo 14 della legge regionale n. 12/2002 sono apportate le seguenti modifiche: 

 a) il comma 1 è sostituito dal seguente: "1. Il consiglio comunitario si compone di un numero di consiglieri pari al numero dei Comuni dell'ambito comunitario. Ciascun consiglio comunale elegge,  tra i propri componenti eletti consiglieri, un solo consigliere comunitario."; 

 b) il comma 2 è abrogato;

 c) al comma 5, le parole "il comune che lo aveva nominato" sono sostituite dalle parole "il comune di appartenenza"; 

 d) al comma 6, primo periodo, dopo le parole "motivi di ordine pubblico", le parole "i rappresentanti nominati decadono" sono sostituite dalle parole "il rappresentante nominato decade"; 

 e) al comma 6, secondo periodo, dopo le parole "continua ad essere rappresentato", le parole "dai consiglieri precedentemente eletti" sono sostituite dalle parole "dal consigliere    precedentemente eletto". 

Art. 7

Sostituzione dell'articolo 18 della legge regionale n. 12/2002

1. L'articolo 18 della legge regionale n. 12/2002 è sostituito dal seguente:

"Art. 18

Composizione della Giunta comunitaria

 1. La giunta comunitaria è composta dal presidente e da un numero di assessori non superiore ad un terzo del numero dei consiglieri e comunque da non più di quattro assessori. 

 2. Il vice presidente è nominato dal presidente tra i componenti dell'esecutivo.". 

Art. 8

Riduzione delle indennità spettanti ai componenti degli organi delle Comunità montane

1. A decorrere dalla data di entrata in vigore della presente legge, ai presidenti ed ai componenti degli esecutivi delle Comunità montane ed ai consiglieri comunitari spettano le indennità di funzione ed il gettone di presenza, come determinati ai sensi dell'articolo 82 del testo unico di cui al decreto legislativo 18 agosto 2000, n. 267, come modificato dall'articolo 2, comma 25, della legge n. 244/2007, in misura ridotta del 10 per cento. 

2. L'ammontare percepito nell'ambito di un mese da un consigliere comunitario non può superare l'importo pari ad un quarto dell'indennità massima prevista per il presidente della Comunità montana in base al decreto di cui al comma 8 dell'articolo 82 del decreto legislativo n. 267/2000, come modificato dall'articolo 2, comma 25, della legge n. 244/2007, ridotto del 10 per cento. 

Art. 9

Nuovi ambiti territoriali, continuità amministrativa e successione nei rapporti

1. Entro venti giorni dalla data di entrata in vigore della presente legge, il Presidente della Giunta regionale provvede ad avviare il procedimento di concertazione di cui all'articolo 3 della legge regionale n. 12/2002, come modificata dalla presente legge. Entro lo stesso termine il Presidente della Giunta regionale dispone lo scioglimento degli organi rappresentativi ed esecutivi delle Comunità montane di cui al comma 5 ed affida la gestione delle Comunità, sino all'insediamento dei consigli dei nuovi enti comunitari, a commissari straordinari, che provvedono all'ordinaria amministrazione, agli atti urgenti ed indifferibili, agli atti obbligatori per legge ed all'attuazione degli adempimenti, riguardanti anche l'avvio delle procedure di eventuale mobilità per la collocazione del personale, indicati nel provvedimento di nomina. 

2. Ai fini della deliberazione propositiva della Giunta regionale prevista dall'articolo 3, comma 2, della legge regionale n. 12/2002, come modificato dalla presente legge, a titolo di indirizzi orientativi del Consiglio regionale impartiti ai sensi dello stesso articolo 3, comma 2, e fatta salva l'eventuale non totale coincidenza delle determinazioni da assumersi, in ordine alla composizione degli ambiti, in relazione all'esito del procedimento di concertazione, sono individuati gli ambiti territoriali elencati nell'Allegato 1. 

3. Entro venti giorni dall'esecutività della deliberazione del Consiglio regionale di cui all'articolo 2, comma 1, della legge regionale n. 12/2002, come modificata dalla presente legge, in ciascuno degli ambiti territoriali con essa individuati è costituita, con decreto del Presidente della Giunta regionale, la comunità montana tra i Comuni ricompresi nel rispettivo territorio. 

4. Con i decreti di cui al comma 3: 

 a) sono stabilite le procedure per l'insediamento dell'organo rappresentativo di ciascuna comunità; 

 b) sono dettate le disposizioni per la successione, anche parziale, tra le comunità montane di cui al comma 5 e le comunità montane costituite in attuazione della presente legge; 

 c) sono impartite indicazioni ai commissari straordinari nominati ai sensi del comma 1, secondo periodo, affinché provvedano agli atti finalizzati alla successione di cui alla lettera b). 

5. Sino all'insediamento dei nuovi organi rappresentativi le Comunità montane sono quelle costituite alla data di entrata in vigore della presente legge. L'organo rappresentativo può essere insediato quando i rappresentanti dei comuni raggiungano i quattro quinti dei componenti. 

6. L'insediamento dei nuovi organi rappresentativi, se eletti, decorre dal 1° gennaio 2009, ancorché l'elezione sia avvenuta prima di detta data. 

7. Le Comunità montane costituite in attuazione della presente legge adeguano i propri statuti entro sessanta giorni dalla data di insediamento dell'organo rappresentativo. In caso di inadempimento, il Presidente della Giunta regionale, con proprio decreto, dispone la nomina di un commissario ad acta. 

Art. 10

Disposizioni concernenti il personale

1. Nei casi di accorpamento di preesistenti ambiti territoriali, il personale ed i dirigenti di ruolo in servizio confluiscono in un unico organico provvisorio, articolato in qualifica dirigenziale e qualifiche non dirigenziali. Entro sessanta giorni dall'insediamento dell'organo rappresentativo, il nuovo ente comunitario delibera l'organico definitivo e, facendo salvi prioritariamente i rapporti di lavoro a tempo indeterminato esistenti alla data del 1° gennaio 2008, porta a termine il procedimento di dichiarazione di esubero. Il personale in esubero troverà prioritaria collocazione presso gli altri enti comunitari i cui organici presentino posti vacanti e, residualmente, presso i Comuni degli ambiti comunitari, altri enti pubblici del territorio regionale e presso l'Amministrazione regionale, nel rispetto delle procedure previste dalla contrattazione collettiva. 

2. Nei casi previsti al comma 1, transita alle dipendenze del nuovo ente comunitario il segretario che, alla data di entrata in vigore della presente legge, risulta assunto con contratto di lavoro a tempo indeterminato e ha maturato maggiore anzianità di servizio presso il soppresso ente comunitario di provenienza, sommando a tale anzianità quella maturata nel ruolo dei segretari comunali e di segretario di altra comunità montana. I segretari dipendenti di comunità montana con contratto di lavoro a tempo indeterminato che non trovano collocazione ai sensi del precedente periodo, sono inseriti in una apposita graduatoria regionale, formulata tenendo conto degli stessi criteri di cui al periodo che precede, che verrà prioritariamente utilizzata per la copertura dei posti di pari qualifica eventualmente vacanti presso i nuovi enti comunitari. In caso di parziale utilizzazione di tale graduatoria, i segretari non ricollocati transiteranno su posti liberi e disponibili della dotazione organica dirigenziale degli enti strumentali della Regione Molise e, residualmente, su posti liberi e disponibili dell'organico dirigenziale dell'Amministrazione regionale. 

3. Gli enti comunitari costituiti in attuazione della presente legge subentrano nei rapporti di utilizzazione di lavoratori socialmente utili in essere alla data di entrata in vigore della presente legge, secondo i criteri che verranno indicati nei decreti costitutivi previsti al comma 3 dell'articolo 9. 

4. Fatto salvo quanto previsto al comma 1, le Comunità montane costituite in attuazione della presente legge non possono effettuare assunzioni né instaurare rapporti di collaborazione coordinata e continuativa per il triennio successivo alla data di entrata in vigore della presente legge. 

Art. 11

Abrogazioni di norme

1. Sono abrogati gli articoli 7 e 8 della legge regionale 8 luglio 2002, n. 12. 

Art. 12

Entrata in vigore

1.  La presente legge entra in vigore il giorno stesso della sua pubblicazione nel Bollettino Ufficiale della Regione Molise. 

 La presente legge sarà pubblicata nel Bollettino Ufficiale della Regione. È fatto obbligo a chiunque spetti di osservarla e farla osservare come legge della Regione Molise. 

ALLEGATO 1 

AMBITI TERRITORIALI

Comunità Montana "CENTRO PENTRIA e VOLTURNO" 

Ambito territoriale n. 1 

Acquaviva d'Isernia, Castel San Vincenzo, Castelpizzuto, Cerro a Volturno, Colli a Volturno, Conca Casale, Filignano, Forli del Sannio, Fornelli, Longano, Macchia d'Isernia, Miranda, Montaquila, Montenero Valcocchiara, Monteroduni, Pescolanciano, Pesche, Pettoranello del Molise, Pizzone, Pozzilli, Rionero Sannitico, Roccasicura, Rocchetta a Volturno, Roccamandolfi, Sant'Agapito, Scapoli, Sesto Campano, Venafro. 

Comunità Montana "ALTO MOLISE" 

Ambito territoriale n. 2 

Agnone, Belmonte del Sannio, Capracotta, Carovilli, Castel del Giudice, Castelverrino, Pescopennataro, Pietrabbondante, Poggio Sannita, Sant'Angelo del Pesco, San Pietro Avellana, Vastogirardi. 

Comunità Montana "MATESE e SANNIO" 

Ambito territoriale n. 3 

Bojano, Campochiaro, Cantalupo nel Sannio, Carpinone, Castelpetroso, Cercemaggiore, Cercepiccola, Chiauci, Civitanova del Sannio, Colle d'Anchise, Duronia, Frosolone, Guardiaregia, Macchiagodena, San Giuliano del Sannio, San Massimo, San Polo Matese, Santa Maria del Molise, Sant'Elena Sannita, Sepino, Sessano del Molise, Spinete. 

Comunità Montana "MOLISE CENTRALE" 

Ambito territoriale n. 4 

Baranello, Busso, Casalciprano, Castelbottaccio, Castellino del Biferno, Castropignano, Ferrazzano, Lucito, Matrice, Mirabello Sannitico, Molise, Montagano, Oratino, Petrella Tifernina, Ripalimosani, Torella del Sannio, Vinchiaturo. 

Comunità Montana "TRIGNO MEDIO BIFERNO e TRIGNO MONTE MAURO" 

Ambito territoriale n. 5 

Acquaviva Collecroci, Bagnoli del Trigno, Castelmauro, Civitacampomarano, Fossalto, Limosano, Mafalda, Montefalcone nel Sannio, Montemitro, Palata, Pietracupa, Roccavivara, Salcito, San Biase, Sant'Angelo Limosano, San Felice del Molise, Tavenna, Trivento. 

Comunità Montana "CIGNO VALLE BIFERNO e FORTORE MOLISANO" 

Ambito territoriale n. 6 

Bonefro, Campolieto, Campodipietra, Casacalenda, Colletorto, Gambatesa, Gildone, Guardialfiera, Jelsi, Lupara, Macchia Valfortore, Monacilioni, Montorio nei Frentani, Morrone del Sannio, Pietracatella, Provvidenti, Riccia, Ripabottoni, San Giovanni in Galdo, San Giuliano di Puglia, Sant'Elia a Pianisi, Toro, Tufara
