
34.Trasporti e viabilità, navigazione nelle acque interne

Bollettino
BOLLETTINO UFFICIALE DELLA REGIONE MOLISE – N. 19 del 16 settembre 2003

Oggetto
Trasporti pubblici - Disciplina - Libera circolazione - Beneficiari - Disposizioni integrative

Abrogazioni


Modifiche


LEGGE REGIONALE 2 settembre 2003, n. 26.

Modifiche ed integrazioni alla legge regionale n. 19/1984, recante ad oggetto: "Norme in materia di trasporti di competenza regionale - Deleghe"

Art. 1

1. Dopo l'articolo 28 della legge regionale n. 19 del 20 agosto 1984 è aggiunto il seguente articolo:

"Art. 28/bis

1.	Hanno, altresì, diritto alla libera circolazione:

	g) i ciechi con residuo visivo fino a 1/10 in entrambi gli occhi ottenuto anche con correzione di lenti;

	h) i grandi invalidi di guerra, di lavoro, di servizio e civili;

	i) i mutilati e gli invalidi di guerra, gli invalidi civili per causa di guerra ed assimilati, con una percentuale di invalidità non inferiore al 74%;

	j) gli invalidi del lavoro e civili con una percentuale di invalidità non inferiore al 74%;

	k) i sordomuti;

	l) i mutilati ed invalidi per servizio fino all'8a categoria.

2.	I soggetti appartenenti alle categorie di cui al precedente comma possono godere del predetto beneficio solo se provvisti di apposito tesserino di riconoscimento rilasciato dal competente settore "Trasporti" della Giunta regionale.

3.	L'accompagnatore di persone affette da cecità assoluta ovvero da invalidità totale ha diritto alla gratuità del viaggio.

4. 	Ai beneficiari che hanno diritto all'accompagnatore viene rilasciata al titolare dell'agevolazione di viaggio apposita tessera speciale con la dicitura <<valida anche per l'accompagnatore>>.

5.	Per l'ottenimento della tessera di libera circolazione i soggetti di cui al presente articolo devono inoltrare apposita domanda, in carta libera, al competente settore "Trasporti" della Regione, tramite l'Associazione di categoria di appartenenza, unitamente al certificato di residenza, a due fotografie ed alla documentazione relativa allo stato di invalidità.

6. 	Le tessere rilasciate ai sensi del presente articolo sono consegnate dal competente settore "Trasporti" della Regione alle Associazioni di categoria di appartenenza dei beneficiari che, a loro volta, provvedono alla consegna ai beneficiari.

7	Le tessere rilasciate ai sensi del presente articolo devono essere annualmente vidimate dal competente settore "Trasporti" della Regione.

La presente legge sarà pubblicata nel Bollettino Ufficiale della Regione. È fatto obbligo a chiunque spetti di osservarla e farla osservare come legge della Regione Molise.
