
07.Contabilità e contratti, bilanci, manovre finanziarie, armonizzazione dei bilanci pubblici e coordinamento della finanza pubblica

Bollettino
Bollettino Ufficiale n. 14 del 24/06/1993

Oggetto
Rifinanziamento delle leggi regionali per settori di intervento

Abrogazioni
Abrogata intera legge dalla legge n. 13/2010 art. allegato 1

Modifiche


Legge Regionale 23 Giugno 1993, n. 15

Provvedimenti di rifinanziamento e modifiche di leggi regionali relative a diversi settori di intervento

Art. 1

Per l'anno 1993 è autorizzato il rifinanziamento delle leggi regionali di cui all'allegato << A >> nella misura a fianco di ciascun intervento settoriale indicato, ancorché esaurite per quanto concerne la loro validità finanziaria.

Art. 2

Per l'anno 1993 è autorizzato il finanziamento, nel bilancio della Regione, dei provvedimenti   legislativi dello Stato di cui all'allegato << B >> concernenti interventi per i quali  l'Amministrazione regionale non ha provveduto a dotarsi di autonomi provvedimenti ai sensi   dell'articolo 117 della Costituzione.

Art. 3

Per l'anno 1993 sono autorizzati i nuovi limiti d'impegno nella misura indicata nell'allegato <<C>>   della presente legge (in allegato).

Art. 4

L'erogazione delle somme indicate ai capitoli dello stato di previsione della spesa riportati nella colonna << A >> della tabella I potrà avvenire entro i limiti dell'accertamento e riscossione sui   corrispondenti capitoli dello stato di previsione dell'entrata riportati nella colonna << B >> della   stessa tabella.

TABELLA 1

Colonna <<A>>	Colonna <<B>>

Stato previsione della SPESA	Stato previsione della ENTRATA

10600	

27109	

27701	

28700	

28720	

28800	

29150	

29350	

40300	

40910	

41500	

41610	

41800	

41851	

41925	

42700	

42900	

43006	

43011	

43031	

43070	

43805	

43810	

43914	

43970	

44212	

44275	

44280	

44410	

44451	

44620	

44640	

44647	

44700	

47560	

47921	

47935	

47945	

48010	

48110	

48200	

48461 	1800

28500	

29340	

29350 	1807

43915 	1806

Art. 5

La presente legge è dichiarata urgente ai sensi   dell' art. 127 della Costituzione e dell'art. 38  dello Statuto regionale ed entra in vigore il giorno successivo a quello di pubblicazione nel   Bollettino Ufficiale della Regione.

È fatto obbligo a chiunque spetti di osservarla e   farla osservare come legge della Regione Molise.
